Date,GSCPI,,,,,,,,,
,,,NEW YORK FED  ECONOMIC RESEARCH,,,,,,,
,,,,,,,,,,
,,,https://www.newyorkfed.org/research,,,,,,,
,,,,,,,,,,
31-Jan-1998,-1.07,,,,,,,,,
28-Feb-1998,-0.44,,,,,,,,,
31-Mar-1998,-0.06,,,,,,,,,
30-Apr-1998,-0.12,,,,,,,,,
31-May-1998,-0.42,,,,,,,,,
30-Jun-1998,-0.73,,,,,,,,,
31-Jul-1998,-0.90,,,,,,,,,
31-Aug-1998,-0.88,,,,,,,,,
30-Sep-1998,-0.88,,,,,,,,,
31-Oct-1998,-0.66,,,,,,,,,
30-Nov-1998,-0.83,,,,,,,,,
31-Dec-1998,-0.56,,,,,,,,,
31-Jan-1999,-0.23,,,,,,,,,
28-Feb-1999,0.04,,,,,,,,,
31-Mar-1999,-0.26,,,,,,,,,
30-Apr-1999,-0.20,,,,,,,,,
31-May-1999,-0.34,,,,,,,,,
30-Jun-1999,-0.36,,,,,,,,,
31-Jul-1999,-0.60,,,,,,,,,
31-Aug-1999,-0.43,,,,,,,,,
30-Sep-1999,-0.38,,,,,,,,,
31-Oct-1999,-0.12,,,,,,,,,
30-Nov-1999,-0.16,,,,,,,,,
31-Dec-1999,-0.19,,,,,,,,,
31-Jan-2000,-0.60,,,,,,,,,
29-Feb-2000,-0.41,,,,,,,,,
31-Mar-2000,-0.28,,,,,,,,,
30-Apr-2000,0.14,,,,,,,,,
31-May-2000,0.29,,,,,,,,,
30-Jun-2000,0.05,,,,,,,,,
31-Jul-2000,0.00,,,,,,,,,
31-Aug-2000,0.10,,,,,,,,,
30-Sep-2000,0.06,,,,,,,,,
31-Oct-2000,-0.50,,,,,,,,,
30-Nov-2000,-0.72,,,,,,,,,
31-Dec-2000,-0.90,,,,,,,,,
31-Jan-2001,-0.89,,,,,,,,,
28-Feb-2001,-0.74,,,,,,,,,
31-Mar-2001,-0.56,,,,,,,,,
30-Apr-2001,-0.97,,,,,,,,,
31-May-2001,-1.09,,,,,,,,,
30-Jun-2001,-0.66,,,,,,,,,
31-Jul-2001,-0.80,,,,,,,,,
31-Aug-2001,-0.75,,,,,,,,,
30-Sep-2001,-0.64,,,,,,,,,
31-Oct-2001,-1.19,,,,,,,,,
30-Nov-2001,-1.40,,,,,,,,,
31-Dec-2001,-1.11,,,,,,,,,
31-Jan-2002,-0.87,,,,,,,,,
28-Feb-2002,-0.44,,,,,,,,,
31-Mar-2002,-0.42,,,,,,,,,
30-Apr-2002,-0.57,,,,,,,,,
31-May-2002,-0.29,,,,,,,,,
30-Jun-2002,-0.61,,,,,,,,,
31-Jul-2002,-0.94,,,,,,,,,
31-Aug-2002,-1.07,,,,,,,,,
30-Sep-2002,-1.11,,,,,,,,,
31-Oct-2002,-1.22,,,,,,,,,
30-Nov-2002,-0.71,,,,,,,,,
31-Dec-2002,-0.65,,,,,,,,,
31-Jan-2003,-0.60,,,,,,,,,
28-Feb-2003,-0.29,,,,,,,,,
31-Mar-2003,-0.31,,,,,,,,,
30-Apr-2003,-0.53,,,,,,,,,
31-May-2003,-0.17,,,,,,,,,
30-Jun-2003,-0.10,,,,,,,,,
31-Jul-2003,0.03,,,,,,,,,
31-Aug-2003,-0.05,,,,,,,,,
30-Sep-2003,0.07,,,,,,,,,
31-Oct-2003,-0.25,,,,,,,,,
30-Nov-2003,-0.40,,,,,,,,,
31-Dec-2003,-0.37,,,,,,,,,
31-Jan-2004,-0.51,,,,,,,,,
29-Feb-2004,-0.39,,,,,,,,,
31-Mar-2004,-0.03,,,,,,,,,
30-Apr-2004,0.39,,,,,,,,,
31-May-2004,0.33,,,,,,,,,
30-Jun-2004,0.40,,,,,,,,,
31-Jul-2004,-0.45,,,,,,,,,
31-Aug-2004,0.07,,,,,,,,,
30-Sep-2004,-0.02,,,,,,,,,
31-Oct-2004,-0.60,,,,,,,,,
30-Nov-2004,-0.04,,,,,,,,,
31-Dec-2004,0.12,,,,,,,,,
31-Jan-2005,-0.10,,,,,,,,,
28-Feb-2005,-0.13,,,,,,,,,
31-Mar-2005,-0.27,,,,,,,,,
30-Apr-2005,-1.30,,,,,,,,,
31-May-2005,-0.96,,,,,,,,,
30-Jun-2005,-0.92,,,,,,,,,
31-Jul-2005,-0.86,,,,,,,,,
31-Aug-2005,-0.48,,,,,,,,,
30-Sep-2005,0.08,,,,,,,,,
31-Oct-2005,-0.10,,,,,,,,,
30-Nov-2005,-0.64,,,,,,,,,
31-Dec-2005,-0.70,,,,,,,,,
31-Jan-2006,-0.37,,,,,,,,,
28-Feb-2006,-0.74,,,,,,,,,
31-Mar-2006,-0.41,,,,,,,,,
30-Apr-2006,0.09,,,,,,,,,
31-May-2006,0.10,,,,,,,,,
30-Jun-2006,0.15,,,,,,,,,
31-Jul-2006,-0.10,,,,,,,,,
31-Aug-2006,0.05,,,,,,,,,
30-Sep-2006,-0.63,,,,,,,,,
31-Oct-2006,-0.50,,,,,,,,,
30-Nov-2006,-0.23,,,,,,,,,
31-Dec-2006,-0.45,,,,,,,,,
31-Jan-2007,-0.87,,,,,,,,,
28-Feb-2007,-0.71,,,,,,,,,
31-Mar-2007,-0.58,,,,,,,,,
30-Apr-2007,-0.81,,,,,,,,,
31-May-2007,-0.41,,,,,,,,,
30-Jun-2007,-0.37,,,,,,,,,
31-Jul-2007,-0.43,,,,,,,,,
31-Aug-2007,-0.10,,,,,,,,,
30-Sep-2007,-0.04,,,,,,,,,
31-Oct-2007,-0.61,,,,,,,,,
30-Nov-2007,-0.48,,,,,,,,,
31-Dec-2007,-0.15,,,,,,,,,
31-Jan-2008,-0.37,,,,,,,,,
29-Feb-2008,0.45,,,,,,,,,
31-Mar-2008,0.15,,,,,,,,,
30-Apr-2008,0.13,,,,,,,,,
31-May-2008,-0.12,,,,,,,,,
30-Jun-2008,0.27,,,,,,,,,
31-Jul-2008,1.00,,,,,,,,,
31-Aug-2008,0.28,,,,,,,,,
30-Sep-2008,-0.53,,,,,,,,,
31-Oct-2008,-0.98,,,,,,,,,
30-Nov-2008,-1.50,,,,,,,,,
31-Dec-2008,-0.67,,,,,,,,,
31-Jan-2009,-0.37,,,,,,,,,
28-Feb-2009,-0.42,,,,,,,,,
31-Mar-2009,0.21,,,,,,,,,
30-Apr-2009,0.88,,,,,,,,,
31-May-2009,0.37,,,,,,,,,
30-Jun-2009,-0.49,,,,,,,,,
31-Jul-2009,-0.73,,,,,,,,,
31-Aug-2009,-1.10,,,,,,,,,
30-Sep-2009,-0.49,,,,,,,,,
31-Oct-2009,-0.45,,,,,,,,,
30-Nov-2009,-0.79,,,,,,,,,
31-Dec-2009,-0.62,,,,,,,,,
31-Jan-2010,-0.33,,,,,,,,,
28-Feb-2010,-0.17,,,,,,,,,
31-Mar-2010,0.35,,,,,,,,,
30-Apr-2010,0.27,,,,,,,,,
31-May-2010,0.41,,,,,,,,,
30-Jun-2010,-0.05,,,,,,,,,
31-Jul-2010,-0.05,,,,,,,,,
31-Aug-2010,0.31,,,,,,,,,
30-Sep-2010,0.37,,,,,,,,,
31-Oct-2010,0.68,,,,,,,,,
30-Nov-2010,0.45,,,,,,,,,
31-Dec-2010,0.70,,,,,,,,,
31-Jan-2011,0.77,,,,,,,,,
28-Feb-2011,0.36,,,,,,,,,
31-Mar-2011,0.72,,,,,,,,,
30-Apr-2011,1.59,,,,,,,,,
31-May-2011,0.92,,,,,,,,,
30-Jun-2011,0.20,,,,,,,,,
31-Jul-2011,0.29,,,,,,,,,
31-Aug-2011,-0.09,,,,,,,,,
30-Sep-2011,-0.54,,,,,,,,,
31-Oct-2011,-0.37,,,,,,,,,
30-Nov-2011,0.14,,,,,,,,,
31-Dec-2011,-0.04,,,,,,,,,
31-Jan-2012,0.39,,,,,,,,,
29-Feb-2012,0.02,,,,,,,,,
31-Mar-2012,-0.36,,,,,,,,,
30-Apr-2012,-0.31,,,,,,,,,
31-May-2012,-0.66,,,,,,,,,
30-Jun-2012,-0.70,,,,,,,,,
31-Jul-2012,-0.67,,,,,,,,,
31-Aug-2012,-0.12,,,,,,,,,
30-Sep-2012,-0.24,,,,,,,,,
31-Oct-2012,0.02,,,,,,,,,
30-Nov-2012,-0.33,,,,,,,,,
31-Dec-2012,-0.13,,,,,,,,,
31-Jan-2013,-0.03,,,,,,,,,
28-Feb-2013,-0.36,,,,,,,,,
31-Mar-2013,-0.53,,,,,,,,,
30-Apr-2013,-0.71,,,,,,,,,
31-May-2013,-0.84,,,,,,,,,
30-Jun-2013,-0.65,,,,,,,,,
31-Jul-2013,-0.64,,,,,,,,,
31-Aug-2013,-0.55,,,,,,,,,
30-Sep-2013,-0.27,,,,,,,,,
31-Oct-2013,-0.18,,,,,,,,,
30-Nov-2013,-0.68,,,,,,,,,
31-Dec-2013,-0.49,,,,,,,,,
31-Jan-2014,-0.63,,,,,,,,,
28-Feb-2014,-0.29,,,,,,,,,
31-Mar-2014,-0.62,,,,,,,,,
30-Apr-2014,-0.81,,,,,,,,,
31-May-2014,-0.82,,,,,,,,,
30-Jun-2014,-0.68,,,,,,,,,
31-Jul-2014,-0.81,,,,,,,,,
31-Aug-2014,-0.62,,,,,,,,,
30-Sep-2014,-0.81,,,,,,,,,
31-Oct-2014,-0.59,,,,,,,,,
30-Nov-2014,-0.97,,,,,,,,,
31-Dec-2014,-0.39,,,,,,,,,
31-Jan-2015,-0.50,,,,,,,,,
28-Feb-2015,-0.31,,,,,,,,,
31-Mar-2015,-0.38,,,,,,,,,
30-Apr-2015,-0.34,,,,,,,,,
31-May-2015,-0.54,,,,,,,,,
30-Jun-2015,-0.86,,,,,,,,,
31-Jul-2015,-0.40,,,,,,,,,
31-Aug-2015,-0.67,,,,,,,,,
30-Sep-2015,-0.39,,,,,,,,,
31-Oct-2015,-0.22,,,,,,,,,
30-Nov-2015,-0.63,,,,,,,,,
31-Dec-2015,-0.59,,,,,,,,,
31-Jan-2016,-0.79,,,,,,,,,
29-Feb-2016,-0.73,,,,,,,,,
31-Mar-2016,-0.63,,,,,,,,,
30-Apr-2016,-0.26,,,,,,,,,
31-May-2016,-0.71,,,,,,,,,
30-Jun-2016,-0.28,,,,,,,,,
31-Jul-2016,-0.16,,,,,,,,,
31-Aug-2016,0.10,,,,,,,,,
30-Sep-2016,-0.29,,,,,,,,,
31-Oct-2016,-0.05,,,,,,,,,
30-Nov-2016,-0.31,,,,,,,,,
31-Dec-2016,-0.22,,,,,,,,,
31-Jan-2017,0.17,,,,,,,,,
28-Feb-2017,0.15,,,,,,,,,
31-Mar-2017,0.07,,,,,,,,,
30-Apr-2017,0.01,,,,,,,,,
31-May-2017,-0.14,,,,,,,,,
30-Jun-2017,0.09,,,,,,,,,
31-Jul-2017,0.09,,,,,,,,,
31-Aug-2017,0.39,,,,,,,,,
30-Sep-2017,0.55,,,,,,,,,
31-Oct-2017,0.78,,,,,,,,,
30-Nov-2017,0.81,,,,,,,,,
31-Dec-2017,0.68,,,,,,,,,
31-Jan-2018,0.58,,,,,,,,,
28-Feb-2018,0.05,,,,,,,,,
31-Mar-2018,0.43,,,,,,,,,
30-Apr-2018,0.51,,,,,,,,,
31-May-2018,0.37,,,,,,,,,
30-Jun-2018,0.42,,,,,,,,,
31-Jul-2018,0.43,,,,,,,,,
31-Aug-2018,0.52,,,,,,,,,
30-Sep-2018,0.45,,,,,,,,,
31-Oct-2018,0.52,,,,,,,,,
30-Nov-2018,0.44,,,,,,,,,
31-Dec-2018,0.46,,,,,,,,,
31-Jan-2019,0.51,,,,,,,,,
28-Feb-2019,0.14,,,,,,,,,
31-Mar-2019,0.21,,,,,,,,,
30-Apr-2019,0.02,,,,,,,,,
31-May-2019,-0.61,,,,,,,,,
30-Jun-2019,-0.46,,,,,,,,,
31-Jul-2019,-0.44,,,,,,,,,
31-Aug-2019,-0.28,,,,,,,,,
30-Sep-2019,0.15,,,,,,,,,
31-Oct-2019,0.10,,,,,,,,,
30-Nov-2019,0.17,,,,,,,,,
31-Dec-2019,0.05,,,,,,,,,
31-Jan-2020,0.07,,,,,,,,,
29-Feb-2020,1.26,,,,,,,,,
31-Mar-2020,2.60,,,,,,,,,
30-Apr-2020,3.29,,,,,,,,,
31-May-2020,2.50,,,,,,,,,
30-Jun-2020,2.26,,,,,,,,,
31-Jul-2020,2.96,,,,,,,,,
31-Aug-2020,1.48,,,,,,,,,
30-Sep-2020,0.62,,,,,,,,,
31-Oct-2020,0.11,,,,,,,,,
30-Nov-2020,0.75,,,,,,,,,
31-Dec-2020,1.67,,,,,,,,,
31-Jan-2021,1.31,,,,,,,,,
28-Feb-2021,1.93,,,,,,,,,
31-Mar-2021,2.25,,,,,,,,,
30-Apr-2021,2.74,,,,,,,,,
31-May-2021,3.02,,,,,,,,,
30-Jun-2021,2.75,,,,,,,,,
31-Jul-2021,2.93,,,,,,,,,
31-Aug-2021,3.28,,,,,,,,,
30-Sep-2021,3.35,,,,,,,,,
31-Oct-2021,3.88,,,,,,,,,
30-Nov-2021,4.29,,,,,,,,,
31-Dec-2021,4.39,,,,,,,,,
31-Jan-2022,3.70,,,,,,,,,
28-Feb-2022,2.79,,,,,,,,,
31-Mar-2022,2.83,,,,,,,,,
30-Apr-2022,3.52,,,,,,,,,
31-May-2022,2.73,,,,,,,,,
30-Jun-2022,2.41,,,,,,,,,
31-Jul-2022,1.81,,,,,,,,,
31-Aug-2022,1.51,,,,,,,,,
30-Sep-2022,1.01,,,,,,,,,
31-Oct-2022,1.12,,,,,,,,,
30-Nov-2022,1.26,,,,,,,,,
31-Dec-2022,1.33,,,,,,,,,
31-Jan-2023,1.09,,,,,,,,,
28-Feb-2023,-0.22,,,,,,,,,
31-Mar-2023,-1.14,,,,,,,,,
30-Apr-2023,-1.31,,,,,,,,,
31-May-2023,-1.56,,,,,,,,,
30-Jun-2023,-1.09,,,,,,,,,
31-Jul-2023,-0.91,,,,,,,,,
31-Aug-2023,-1.06,,,,,,,,,
30-Sep-2023,-0.64,,,,,,,,,
31-Oct-2023,-0.35,,,,,,,,,
30-Nov-2023,0.18,,,,,,,,,
31-Dec-2023,-0.15,,,,,,,,,
31-Jan-2024,-0.32,,,,,,,,,
29-Feb-2024,-0.18,,,,,,,,,
31-Mar-2024,-0.34,,,,,,,,,
30-Apr-2024,-0.96,,,,,,,,,
31-May-2024,-0.56,,,,,,,,,
30-Jun-2024,-0.34,,,,,,,,,
31-Jul-2024,-0.04,,,,,,,,,
31-Aug-2024,0.20,,,,,,,,,
30-Sep-2024,0.13,,,,,,,,,
